-1.6056e-16,-4.218e-17,6.2279e-16,-1.2512e-17,-6.2922e-17,-7.0339e-17,1.77e-16,-6.2575e-16,-2.0451e-16,-4.8578e-16,0.040434,2.1571e-16,-2.5083e-16,-3.4545e-16,-4.653e-16,3.2411e-16,8.2223e-17,-4.4145e-16,1.7282e-16,3.5287e-16,-3.8595e-16,1.4196e-16,-5.026e-16,-2.7406e-16,-3.0596e-16,2.6153e-16,4.5623e-16,-4.3221e-16,4.0254e-16,3.5087e-16,-3.7434e-17,2.9339e-16,1.692e-16,3.1394e-16,7.7705e-17,4.9854e-17,-1.8548e-16,7.3286e-17,-4.3333e-17,4.3766e-16,-5.5869e-16,-1.0359e-16,3.4933e-16,-8.2284e-16,3.9657e-16,-1.4307e-16,-2.5971e-16,-9.6632e-17,2.468e-17,9.1398e-17
-1.4898e-16,5.7727e-16,9.0142e-18,-3.5259e-16,-5.219e-16,-2.566e-16,-3.2846e-16,1.4632e-16,3.6608e-16,1.3313e-16,2.157e-16,0.040434,1.4959e-16,-3.1003e-17,1.1204e-16,9.0904e-17,-3.8509e-16,1.56e-16,-1.3262e-17,2.3309e-16,4.2877e-17,-4.706e-16,4.1394e-16,-1.4246e-16,3.0358e-17,-4.6555e-17,2.5458e-16,7.8236e-17,1.3743e-16,6.9793e-16,5.9197e-16,2.326e-16,-2.2205e-16,-4.573e-16,3.7737e-16,-4.8145e-16,-1.3462e-16,7.9056e-17,3.8308e-16,7.3875e-17,-3.6931e-16,1.8845e-16,-6.4539e-16,-5.8308e-16,-2.5543e-16,-9.1677e-17,-3.5805e-16,2.4954e-17,9.5944e-17,-3.1995e-16
-3.6266e-17,1.413e-16,8.8909e-16,-2.8257e-16,1.7621e-17,2.9965e-18,-4.65e-17,-2.9196e-17,2.1355e-16,3.3591e-16,-2.5092e-16,1.4921e-16,0.040434,-6.7947e-17,7.5911e-18,-1.7509e-16,-1.4197e-16,2.5271e-16,-4.7034e-16,-5.1092e-16,1.1424e-16,2.9032e-16,3.7736e-16,3.7781e-16,-7.7195e-16,-3.6412e-16,7.2017e-18,8.2887e-17,-1.048e-16,6.3446e-16,1.5206e-16,-1.4415e-16,1.6144e-16,2.9271e-16,-2.4096e-18,-1.4537e-16,6.765e-17,1.2979e-17,-5.9664e-17,2.5077e-16,5.0268e-17,-3.2159e-16,-3.6052e-17,-2.7544e-16,6.5147e-17,-4.4855e-17,-6.2933e-16,4.3064e-16,3.9064e-16,1.3688e-16
-3.0455e-16,2.2115e-16,-2.5932e-16,-4.5477e-17,5.8117e-16,3.7704e-17,-7.4838e-17,-2.0488e-16,2.0461e-16,4.1928e-16,-3.4762e-16,-3.1338e-17,-6.8297e-17,0.040434,-6.8538e-17,9.3175e-17,4.0316e-17,2.3113e-17,-2.2573e-16,7.6155e-16,-3.2642e-16,3.3015e-16,-2.2036e-16,-1.0311e-17,5.0686e-18,2.0523e-16,6.8837e-17,-1.3157e-16,-1.0033e-16,-6.417e-17,1.4237e-16,-7.072e-17,1.1415e-16,3.9051e-16,-4.8259e-16,-8.1095e-17,6.4679e-17,-4.3053e-16,3.4161e-16,-1.7565e-16,4.6755e-16,1.8163e-16,2.0455e-16,9.1563e-17,-1.2872e-17,2.9197e-16,-1.4464e-16,1.247e-16,5.9692e-16,3.5779e-17
-1.4849e-16,4.8485e-16,-1.3114e-16,-1.4372e-16,-6.1828e-16,-2.0675e-16,-5.4043e-16,-1.0231e-16,2.5692e-16,-3.8919e-16,-4.6744e-16,1.1085e-16,7.4883e-18,-6.8951e-17,0.040434,5.4063e-17,5.9108e-16,3.5958e-16,9.1723e-17,-2.5962e-16,2.2203e-17,-2.2578e-16,-2.2642e-16,-4.6945e-16,-6.9389e-18,-5.8007e-16,-6.2796e-17,2.3503e-16,1.1782e-16,-4.0949e-16,-5.2168e-16,-7.7228e-17,2.9842e-17,-6.0295e-17,5.6668e-16,1.108e-16,5.022e-16,-2.2198e-16,1.249e-17,-3.3702e-17,5.1636e-16,-1.9947e-16,1.8801e-16,-8.6736e-17,-2.2542e-16,2.114e-16,-3.1349e-16,4.2069e-16,-1.7805e-17,-4.0202e-16
-1.4288e-16,-2.7378e-16,1.1267e-16,-3.4297e-16,-1.7494e-16,6.6856e-17,-4.0895e-16,-2.2312e-16,1.116e-17,1.4026e-16,3.247e-16,9.1082e-17,-1.7538e-16,9.303e-17,5.2936e-17,0.040434,-2.0032e-16,3.0416e-16,4.149e-16,4.6566e-16,3.8768e-16,4.0461e-16,-4.0581e-16,-3.9329e-16,-6.219e-16,2.4629e-16,-3.5757e-16,-4.6757e-16,3.1887e-16,1.2284e-16,2.5567e-16,1.2379e-17,-1.2695e-16,-4.1723e-16,1.1324e-16,6.8889e-17,-1.6496e-16,-3.3002e-16,1.8945e-16,8.675e-17,-5.1694e-16,-1.2907e-16,2.5279e-16,-2.0073e-16,-2.3696e-16,-2.9094e-17,-6.6154e-16,2.6534e-16,1.4169e-16,2.768e-16
5.0918e-16,-2.6791e-16,3.1186e-16,-2.2696e-16,-1.0788e-17,5.9238e-16,2.4729e-16,4.884e-17,3.7944e-16,2.4157e-16,8.1551e-17,-3.8566e-16,-1.4237e-16,3.9984e-17,5.8917e-16,-1.988e-16,0.040434,-2.9487e-16,3.4985e-16,-1.7285e-16,-3.086e-16,8.0476e-16,-3.0217e-17,-3.072e-16,-4.5753e-16,-2.9318e-16,-5.95e-17,-3.7308e-16,2.7377e-17,1.865e-16,-5.5514e-16,2.2557e-17,-2.8662e-17,2.0756e-16,2.9566e-17,-1.9051e-16,1.9568e-16,4.9957e-16,-2.3697e-16,-1.9073e-16,-5.0111e-16,1.5204e-16,-2.6975e-16,-6.6073e-16,-1.8184e-16,2.436e-16,-2.5829e-16,2.8331e-16,1.4088e-16,-9.7578e-17
-3.7447e-16,2.1434e-16,4.4993e-16,-4.816e-17,2.0602e-17,1.6255e-16,3.579e-16,-9.67e-17,-1.777e-16,-1.3682e-16,-4.4179e-16,1.5565e-16,2.5243e-16,2.3188e-17,3.587e-16,3.0358e-16,-2.9507e-16,0.040434,1.7563e-16,5.6309e-16,3.1257e-16,3.106e-16,2.3508e-16,-1.645e-16,2.1315e-16,1.5929e-16,1.1695e-16,1.6711e-16,1.2787e-16,5.2402e-16,-1.906e-16,-2.398e-16,-6.5745e-17,6.9359e-17,4.4473e-16,-4.613e-17,2.3233e-16,-3.1532e-16,-1.4253e-16,-2.8369e-16,3.3893e-16,-5.2518e-18,-2.1831e-16,1.0469e-16,3.6628e-17,-5.8669e-16,-1.0234e-17,-9.1449e-18,-1.3933e-17,2.0681e-16
-1.8279e-16,-2.3814e-16,-4.354e-18,1.1204e-16,7.973e-17,2.5338e-16,1.1283e-17,-4.3192e-16,-5.2549e-16,-2.4422e-16,1.7305e-16,-1.4571e-17,-4.6936e-16,-2.252e-16,9.1495e-17,4.1652e-16,3.5037e-16,1.7588e-16,0.040434,-1.79e-17,-3.8454e-16,1.3482e-16,-9.3723e-17,-2.3155e-16,2.3787e-16,3.5392e-16,-1.0849e-16,3.2215e-16,-2.8082e-16,-2.8781e-16,-3.8237e-16,-4.1977e-16,-1.0509e-17,-5.3925e-16,3.4476e-16,7.6317e-17,2.5421e-17,-6.9208e-16,-5.5719e-18,-9.6704e-16,6.5976e-19,-1.061e-16,-3.5864e-17,-4.9239e-16,-8.0733e-16,-9.0113e-17,3.5507e-16,-3.8553e-16,1.3624e-16,-1.9602e-16
-2.5738e-16,-2.7541e-16,-2.0725e-16,-4.9796e-18,3.084e-17,-2.1909e-16,5.1139e-17,-3.5971e-16,3.6793e-17,-2.8479e-16,3.5328e-16,2.3321e-16,-5.0977e-16,7.603e-16,-2.5973e-16,4.6547e-16,-1.7387e-16,5.634e-16,-1.8064e-17,0.040434,1.5241e-16,1.984e-16,-2.8757e-16,1.2431e-16,7.1752e-16,4.6975e-16,-3.6788e-16,-5.7649e-16,4.6827e-17,4.0734e-16,2.4944e-16,4.662e-16,-3.6967e-16,-3.6825e-16,2.8731e-16,-2.757e-16,4.0839e-16,-3.5621e-16,-5.8325e-17,-3.249e-16,-2.8147e-16,2.383e-16,1.215e-16,6.5062e-18,5.8041e-17,-4.0378e-16,3.4843e-18,-9.9983e-17,-8.6947e-17,-4.0159e-16
3.1605e-16,-4.7984e-16,2.1566e-16,-3.5968e-16,1.0085e-16,7.0553e-17,1.8991e-16,-9.2695e-18,-1.2271e-16,1.2804e-16,-3.8829e-16,4.4004e-17,1.1384e-16,-3.2672e-16,2.1743e-17,3.8749e-16,-3.0943e-16,3.1162e-16,-3.8515e-16,1.5173e-16,0.040434,-2.6099e-16,-1.1371e-16,1.0414e-15,-3.6776e-16,-3.7888e-16,-1.3528e-16,-9.3365e-17,5.9792e-17,3.1331e-17,-1.0304e-16,2.8716e-16,-6.5809e-16,-6.4891e-17,1.7175e-16,2.6858e-16,-2.502e-16,1.2722e-16,1.3758e-16,6.0361e-17,2.9208e-17,2.1832e-16,4.5723e-16,-3.4311e-16,6.8376e-16,-3.4405e-16,-6.1681e-17,1.0395e-16,3.3035e-17,3.1735e-16
1.0378e-16,7.9129e-17,2.168e-16,-1.6778e-16,3.3591e-16,2.666e-16,-2.4612e-16,1.0879e-16,-4.2208e-17,-1.4004e-16,1.4099e-16,-4.7167e-16,2.913e-16,3.3105e-16,-2.2375e-16,4.0422e-16,8.063e-16,3.0994e-16,1.3514e-16,1.9834e-16,-2.6103e-16,0.040434,4.2747e-16,9.5398e-17,4.3626e-17,3.4618e-16,-3.6767e-16,-2.6554e-16,2.3757e-16,-6.9024e-17,2.5898e-16,-2.7295e-16,7.7081e-18,2.344e-16,-1.5619e-16,-1.5112e-16,8.43e-16,1.9847e-17,1.2532e-17,-3.9589e-18,-4.1297e-16,5.9699e-17,7.3872e-17,-2.9741e-16,-6.0943e-16,-2.0334e-17,-3.6401e-16,3.9207e-16,2.7759e-16,-4.6187e-17
1.7845e-16,3.9467e-16,-4.9463e-16,-2.0213e-16,3.8142e-17,2.5132e-18,-2.1391e-16,1.1588e-16,-3.0531e-16,4.9222e-16,-5.0311e-16,4.1391e-16,3.7667e-16,-2.2008e-16,-2.2689e-16,-4.0499e-16,-3.0731e-17,2.3541e-16,-9.3172e-17,-2.8948e-16,-1.1382e-16,4.2582e-16,0.040434,3.8822e-16,5.9501e-16,7.9469e-17,1.3608e-16,1.8018e-16,-5.067e-16,4.2191e-16,1.4624e-16,-7.1769e-16,-1.3618e-16,-7.8434e-16,3.7384e-18,-2.0814e-16,2.2809e-17,1.0892e-17,-6.4715e-16,-3.1787e-16,-7.9374e-17,2.0401e-16,2.863e-16,5.1867e-16,-3.6782e-16,3.5047e-16,6.7691e-16,5.2823e-16,4.7735e-16,-5.6942e-16
3.1891e-16,2.139e-16,2.0016e-16,1.3322e-16,2.6002e-16,-1.8383e-16,1.4242e-16,2.2123e-16,-2.3298e-16,4.5187e-16,-2.7352e-16,-1.4145e-16,3.7734e-16,-1.0532e-17,-4.6922e-16,-3.9341e-16,-3.07e-16,-1.6419e-16,-2.3154e-16,1.2357e-16,1.0418e-15,9.4316e-17,3.8798e-16,0.040434,1.7521e-16,-2.1275e-16,3.0887e-16,5.5843e-16,-3.8651e-16,1.9246e-16,-2.4295e-16,2.0097e-16,3.4411e-16,-4.3352e-16,-5.772e-16,2.2521e-16,-1.3044e-16,2.1395e-16,1.2778e-16,4.9584e-17,8.0118e-18,-3.7713e-17,3.9255e-16,-2.3877e-16,1.3173e-16,-3.2062e-17,1.3739e-16,5.5268e-18,-2.3442e-16,5.3343e-17
1.5129e-16,-1.8735e-16,-1.1377e-15,3.2645e-16,1.8972e-17,1.8164e-16,9.97e-17,-6.1305e-16,-5.9444e-16,-3.7262e-16,-3.0655e-16,3.0124e-17,-7.7031e-16,4.9453e-18,-7.2576e-18,-6.243e-16,-4.5666e-16,2.1327e-16,2.3811e-16,7.1867e-16,-3.6667e-16,4.3564e-17,5.9481e-16,1.7418e-16,0.040434,2.1257e-16,-1.8381e-16,-8.4398e-17,-1.1025e-16,-2.1576e-16,-3.1475e-17,2.1054e-16,-1.0711e-16,-6.0451e-16,3.5512e-17,2.0139e-16,8.557e-16,-5.5602e-16,-4.2178e-16,-7.0858e-16,-2.3041e-16,4.7901e-16,-2.1242e-16,6.4365e-16,2.0129e-16,-1.4133e-16,6.6103e-16,-5.2057e-17,8.2882e-17,-5.9523e-16
-3.8398e-17,2.6866e-16,6.7562e-17,-1.4365e-16,4.532e-16,-4.5428e-17,7.6987e-17,-5.2483e-16,-5.3121e-16,-3.9891e-16,2.6146e-16,-4.6012e-17,-3.6328e-16,2.0528e-16,-5.7945e-16,2.4565e-16,-2.9355e-16,1.5927e-16,3.5366e-16,4.6838e-16,-3.7859e-16,3.4673e-16,7.9132e-17,-2.1315e-16,2.1185e-16,0.040434,1.0296e-17,6.0344e-16,-8.3096e-17,-2.0026e-16,1.2556e-16,-9.2989e-17,-3.329e-16,-7.9564e-16,-2.8641e-16,2.3685e-16,5.1713e-17,-2.4662e-16,5.4856e-16,1.824e-16,-5.6089e-16,-3.6487e-16,-3.3216e-17,1.1204e-16,-3.2471e-16,6.6878e-17,5.7783e-18,-3.2099e-16,1.4666e-16,-2.099e-16
-2.9466e-16,1.2612e-16,-1.2002e-16,7.1179e-17,-2.3501e-16,1.5428e-16,4.7916e-18,1.5435e-16,6.1953e-16,3.4129e-17,4.5623e-16,2.5266e-16,7.2601e-18,6.8693e-17,-6.273e-17,-3.5783e-16,-5.9164e-17,1.1805e-16,-1.1001e-16,-3.6742e-16,-1.3456e-16,-3.6775e-16,1.3657e-16,3.0846e-16,-1.8475e-16,1.1089e-17,0.040434,3.8571e-16,-2.9622e-16,2.9242e-16,1.9223e-16,2.234e-16,6.2528e-16,3.8582e-16,-6.1653e-17,1.0578e-16,-6.9323e-16,-6.7186e-17,5.7732e-17,-3.8681e-17,-1.0437e-16,-2.8417e-16,-5.7311e-17,-1.637e-16,-3.7206e-16,5.1754e-16,-9.9933e-17,-9.2809e-16,2.9289e-16,1.8735e-16
-3.3271e-16,5.6975e-16,6.0138e-16,4.492e-18,6.8635e-17,3.5582e-17,-1.4928e-16,1.1362e-16,1.4913e-17,6.2857e-17,-4.3306e-16,7.8289e-17,8.3532e-17,-1.3163e-16,2.3507e-16,-4.6655e-16,-3.7304e-16,1.6746e-16,3.2212e-16,-5.7691e-16,-9.3338e-17,-2.6647e-16,1.7991e-16,5.574e-16,-8.3917e-17,6.0168e-16,3.8596e-16,0.040434,-3.3178e-16,-4.1181e-17,-6.0686e-17,3.8783e-16,-3.9408e-17,-3.2741e-17,1.5129e-16,-2.0955e-16,-2.2019e-16,-5.2191e-17,3.8609e-16,-8.8475e-17,5.8528e-17,-2.23e-16,1.8991e-16,4.0452e-16,-2.3433e-16,3.6452e-16,-7.9069e-17,-8.2339e-17,2.3608e-16,2.0676e-16
1.9299e-17,1.6254e-16,2.9293e-16,9.9412e-17,-3.0561e-19,-2.2079e-16,-1.4917e-16,-4.6006e-17,2.2552e-16,-2.4884e-16,4.0365e-16,1.3677e-16,-1.0469e-16,-1.0024e-16,1.1754e-16,3.191e-16,2.7246e-17,1.2697e-16,-2.8e-16,4.7245e-17,6.0439e-17,2.3745e-16,-5.0713e-16,-3.8669e-16,-1.1232e-16,-8.3199e-17,-2.9777e-16,-3.304e-16,0.040434,1.5455e-16,-2.0711e-16,2.1932e-16,-2.3004e-17,1.9836e-16,-2.9352e-16,-4.5917e-16,2.2103e-16,4.518e-16,2.96e-16,2.4653e-16,-4.5228e-16,5.1746e-17,-9.4497e-17,-1.5386e-16,-1.2218e-17,-1.6181e-17,-1.9877e-16,1.7497e-16,-3.8407e-17,-7.0256e-17
3.653e-16,-2.7421e-16,3.7104e-16,1.3503e-16,-1.4123e-16,7.0659e-16,-2.342e-16,1.0065e-16,3.5881e-16,1.0359e-16,3.5047e-16,6.976e-16,6.3412e-16,-6.4255e-17,-4.1011e-16,1.2361e-16,1.8739e-16,5.223e-16,-2.878e-16,4.0829e-16,2.9958e-17,-6.9258e-17,4.2156e-16,1.9177e-16,-2.1684e-16,-2.0047e-16,2.9204e-16,-4.0853e-17,1.5434e-16,0.040434,2.6813e-16,-1.7641e-16,-6.216e-16,3.3097e-17,-3.0659e-16,-5.9347e-16,7.872e-17,-1.4757e-17,-2.5401e-16,-7.0452e-17,-3.9033e-16,3.5155e-16,-3.9876e-16,-1.6282e-16,6.0521e-17,-3.6928e-16,-2.8818e-16,-4.6362e-16,3.8685e-17,-5.9197e-17
9.0945e-17,-5.076e-16,1.7049e-16,7.0404e-18,-3.4991e-16,-2.9637e-16,1.0778e-16,-4.4229e-16,1.6212e-16,9.1755e-17,-3.8234e-17,5.9209e-16,1.5216e-16,1.4242e-16,-5.2072e-16,2.5642e-16,-5.541e-16,-1.9133e-16,-3.8277e-16,2.5024e-16,-1.0282e-16,2.5857e-16,1.4603e-16,-2.4333e-16,-3.296e-17,1.2527e-16,1.9232e-16,-5.9623e-17,-2.0748e-16,2.6892e-16,0.040434,2.4073e-17,-5.2665e-17,6.6108e-17,3.2867e-16,-1.0075e-16,-3.3556e-16,1.2632e-16,-9.8871e-17,5.0386e-16,-1.7824e-16,7.6513e-17,-1.1052e-16,1.7962e-16,-9.6962e-17,-2.014e-16,3.2187e-16,1.5279e-18,-5.0332e-16,4.584e-16
1.4019e-17,-3.8451e-17,1.016e-16,-1.6212e-16,-2.231e-16,-4.8736e-16,3.9852e-16,2.1702e-16,-1.5028e-16,4.4915e-16,2.9345e-16,2.3249e-16,-1.4354e-16,-7.1133e-17,-7.5127e-17,1.2469e-17,2.267e-17,-2.4006e-16,-4.1954e-16,4.6637e-16,2.8793e-16,-2.733e-16,-7.1674e-16,2.0013e-16,2.099e-16,-9.3292e-17,2.2345e-16,3.8742e-16,2.2009e-16,-1.7598e-16,2.4267e-17,0.040434,4.972e-16,3.2689e-16,2.4414e-16,1.9445e-16,1.0681e-16,6.3013e-16,2.9694e-17,5.7005e-16,4.6035e-17,-2.0129e-16,3.7282e-16,3.0627e-16,2.8187e-16,1.3841e-16,-2.0766e-16,-1.6667e-16,-1.5337e-16,-3.5865e-16
-3.2997e-16,2.782e-16,-1.2817e-16,-1.199e-18,-2.7615e-16,-6.2557e-16,-1.4081e-16,1.8373e-16,1.7886e-16,1.8036e-16,1.6953e-16,-2.2225e-16,1.6127e-16,1.148e-16,2.9797e-17,-1.27e-16,-2.8434e-17,-6.5673e-17,-1.0955e-17,-3.6934e-16,-6.593e-16,7.7711e-18,-1.361e-16,3.4553e-16,-1.0755e-16,-3.3227e-16,6.2555e-16,-3.8422e-17,-2.312e-17,-6.2144e-16,-5.298e-17,4.98e-16,0.040434,-9.0686e-17,-5.3452e-16,-2.0621e-16,-2.4754e-16,-1.8015e-17,-4.9029e-16,1.6309e-16,1.0649e-16,1.7763e-16,-1.8459e-16,1.4875e-17,-4.0445e-16,2.2104e-16,-3.3396e-16,-3.1837e-16,1.3705e-16,1.3444e-17
