,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
61,0.0072542576469488175,0.0901343565212638,-0.020780892514867987,0.2509568270125098,0.08308247197365469,0.1301336381422212,-0.14668093160334808,0.07572210632859949,0.2680937787004125,-0.050500907774085974,0.07801582984937659,0.010941203980813368,0.0672634778365646,-0.044440781296191986,0.0835627027314927,0.18430417440387753,0.21281636905532786,-0.2700527641745946,-0.27998687927723553,0.15392589377565355,0.24825561315468636,0.23638840880277173,0.2400963239835912,0.05484405928391119,0.003447957895221228,0.19288429535606808,-0.1240830760563712,0.043652250857245015,-0.05322021504666821,-0.10035609404771986,-0.09976500093107063,-0.19393657618679305,-0.09541669240482314,-0.27882430278990783,0.09500506279445523,-0.20329708486811657,0.25935354833973157,-0.06343916125065802,-0.1303483990960449,0.24100501743628067,0.04849388199219287,0.025701600963652427,0.08852154128881246,-0.10148473987159944,0.2622135819242066,-0.30953278301653414,0.15775597939922525,-0.010982591827679336,-0.21531730556264905,-0.3644071475178379
62,0.031842413090940345,-0.11362998056440797,-0.14255000558857894,0.3409830589094627,0.2778171248591217,-0.02875960263107191,-0.2687029626247552,-0.10840552302127869,0.07836842922861828,-0.26989088624738305,0.15368041744735916,-0.14301435185038877,-0.35445615769684224,-0.4603239462614756,-0.029392899958674647,-0.050389314117991524,0.3346356278474403,0.2401681804718984,0.2812595303207925,0.09864390829189837,0.020749787787206746,-0.029026295570048155,-0.11040499831513598,0.05418443255614217,0.3420704418584546,0.08108651051141842,-0.21844806132201305,0.20355729277432832,-0.04365834824896813,0.07572328823137414,-0.02231169248400364,0.012257341052467355,0.19224616297349734,-0.26211944280648874,0.14610907928035727,0.09952162612613287,-0.1101549798550076,0.04672484294536445,0.0660164716725859,0.12947682940690014,-0.16822090087727493,0.012999672996145135,0.29492443276800134,-0.242592260548532,-0.20940830716587883,-0.28288689762924224,0.029789842642374255,0.024191182065122885,-0.4017645240521853,0.32234087074782736
63,0.04698193820634114,0.18260166397305144,0.1446908937838443,0.043327716292405165,-0.10292275407050858,-0.28167407572646086,-0.02798507574610389,-0.0684439988400105,0.007270175786440503,-0.07912201786930195,-0.19043851015816116,0.3278679228918142,0.3055366869297227,0.13268202392323153,0.004550168129222601,-0.06829212012074455,0.07202787197000439,-0.15499837100930897,-0.2880677793514975,0.034644575551635866,-0.19229298095939992,-0.19955346779281113,0.04053843357879621,-0.0031698813792222394,-0.2568193318766028,-0.29363496888250146,0.03900909011589837,0.18117994002448667,0.09388815171008653,-0.09684065221959459,0.10888379786138858,0.04254212283561923,0.037662208576056525,-0.10299508211359723,0.3408705694046598,-0.13093387594780356,0.008486298961666512,0.2547838969484133,0.265475799165803,0.14822199761688712,-0.2525504254725094,0.10334577053215466,-0.12258634994576936,0.04348426478246248,0.14563824457947458,0.2601041963259672,-0.08104346363891157,-0.02041734045575793,-0.2726538577530004,0.1549533617027268
64,-0.3772858900975293,0.26605242117044775,0.013877556587204371,-0.26618841181880265,0.0774881520804611,-0.09271707693756152,-0.3457633966845046,0.3299814619938967,0.029744207716705037,0.2765790528223747,0.02536109525562477,-0.1258769865178889,-0.15027384018747175,-0.09674402548940056,-0.2488022528555067,0.37144439136921004,-0.03417833201992645,0.18332127396961337,0.14597325888286178,0.1114379630136157,0.00620508225489202,-0.08793688862314651,0.03178832180183832,-0.07716748508318433,-0.39064238092028164,-0.12560786441229346,-0.04490427435014107,-0.31208568237636053,0.004364614377969572,0.007433998793527078,-0.5014560945967086,0.0007138258694918331,0.10357063418332368,-0.20458599132152427,0.19896225745981627,0.3208758862249228,-0.06680676402362952,-0.0741918582619076,-0.22872010027985146,0.025900455007151626,-0.1968171353942959,-0.03862901394182079,0.08557764276252647,-0.18637411652666597,-0.31178946227572346,0.0720120550390574,-0.037265824307935506,0.09917154082728342,0.1732176282770379,0.039213618883275486
65,-0.14819641506950795,0.051994664434159565,0.00642378710588613,-0.025511282886969862,-0.011590298888443469,-0.4821292042784035,0.028077119838801148,0.2584279021142001,0.049339264137159035,-0.367101052205077,0.00019872076943127683,0.20217413376442278,0.03578616687435142,0.0882778383923287,-0.0765190558677119,-0.07801410858805159,0.23066365970904235,-0.29032785431503844,0.24952694159853245,-0.030233070133262676,0.10804887407878859,-0.1785648257833991,-0.08175058531209335,-0.1727077621510642,-0.02652079478239924,0.2269940507852964,-0.08217137566430072,-0.24494346645980336,-0.12800279071254156,-0.19208161952415273,-0.11136714977670673,0.12525696544427786,-0.056752535619473465,0.15342256275855007,0.05143020635522649,0.004420018745082958,-0.41023550490307326,0.031184340154776787,-0.3072476051460659,-0.011558350557923936,0.18549839864742906,0.26671515300571896,0.00580318574813809,-0.283871799411641,-0.050403031395229426,-0.4281068124198593,0.5167547296767329,-0.013902035566848795,0.07052289666652663,0.2627796167012854
66,-0.19114860485419216,-0.18784143969724365,-0.13994201528844893,-0.14353133879139107,-0.0656600142174401,-0.09839299536041875,-0.4295761247980958,0.12155130908973233,-0.06599631857347067,-0.13066457842882703,0.03753352729329192,0.03489888600592078,-0.10928107985609903,-0.14298523351681572,-0.20956464035307662,-0.0304849225627578,-0.07893879042424169,-0.3197473567018091,-0.1816438756481233,-0.2597554201626104,-0.11788056441147483,0.04707541460655031,-0.04827113252397108,0.10345385210101088,0.28338629125335274,-0.045111649714842744,-0.09008615162765328,0.08388941594634171,0.22879784653732674,-0.024279283003932093,-0.4000472328720311,-0.23843805145521169,0.060231137438057664,0.30569062434891403,0.0028077335205554405,0.2201695617588067,0.14704561711870412,-0.21042125003641166,-0.03823169260338926,0.28460760242262145,-0.04876408142983785,-0.45714314960332275,0.036984852185956284,-0.19887140220919786,-0.08418858166654945,-0.011713591622414102,0.12272706018833557,-0.09541058988866996,-0.05923275322198404,-0.3375921194529048
67,-0.003794390262349079,-0.33672527776040356,-0.004778918702310713,0.11909775403035389,0.2687857880347699,0.5170031723293186,-0.02033778413685357,0.1771399483362444,0.03292272211034728,0.02553719255290933,-0.14777275939155685,-0.004379360858014199,-0.10235050315204786,-0.0012734989349190732,0.1402223056084092,-0.1672954261174916,0.049649464290591465,0.23872461449584975,-0.1733502634402888,-0.0400964657737982,-0.08939179730088001,0.28018231224534956,0.04719795347028532,0.11085981546148962,-0.04439195770722501,0.18577170636354307,-0.1160717996856952,-0.24981094256246808,-0.12202891461620469,-0.20332872571022897,0.31444583785277375,0.1706008338247736,0.3637055785667257,0.012747885890682193,0.3417508449597663,0.06558875924956332,0.5131968611598053,-0.0808645034956042,0.12465559693010858,-0.0031506494655478405,0.07310524725334572,0.32715381379805186,-0.09465782146161938,0.04299791230540567,-0.02505300712118085,-0.19898134247880683,-0.19157626677224465,0.20132690685651175,0.15588883255444644,0.22498815943090525
68,0.10488755516106907,-0.2884014717492804,-0.10900681685630852,-0.027236798402161318,-0.06810102111673057,-0.07899182675819358,-0.136150651233894,0.294406616570747,-0.1271243850892198,0.2260634479552761,-0.22996931840342283,0.1703860490022296,-0.056200438542700265,-0.17250217507632068,0.28509189008131836,-0.1888372237058216,0.2734751694481701,0.41349476292857795,-0.09960199308085999,-0.033734351174951,0.1645295797280652,-0.009891951231895395,-0.20471065566630725,-0.05348406218958151,0.22545753927216744,0.15126324652128356,-0.43511109543848037,-0.20416759660955372,0.21498503191965918,-0.1397189848202795,-0.2208163361802441,0.2316412712674127,0.03854558631918972,0.3411184817783552,0.3166762251379675,-0.08667285853841705,-0.0923347909197301,-0.2209058712741956,-0.039047973511030454,0.0049637105586057525,0.07433892861690546,0.2750214676202262,-0.18196032473577411,-0.4140644292064424,0.0780625752301734,0.11555498469571726,0.1313778077626151,-0.23071429376141253,0.06142957384991852,0.2229632695627903
69,-0.03413323513502268,0.014454142041374766,-0.3065958175904836,-0.0615420789032273,0.09348657577240936,0.004151984212097533,0.2947598932706424,0.015949557113319517,0.24241489085826173,-0.2317566277802041,-0.22095871828528602,-0.13038290808525702,-0.009849027008098418,-0.12887879088673324,0.047388544699373564,-0.1799008783066111,0.5118829490757314,0.18525915793183714,0.03369914467810927,-0.12114431792711687,0.4792163781747711,-0.39305046271459726,0.10048108915936127,-0.08687266068578604,-0.06879792321845811,-0.22574222193806393,0.2171258464739132,0.3083565719900305,0.18945343634443104,-0.03719132115179909,-0.1686644529280618,-0.07248383901898571,0.20700752071856915,-0.09983594043332401,0.27871593585581605,-0.2434632460530394,0.023364414309812894,-0.27060843233069626,0.17185466528568283,0.09116140869813676,-0.20991028901748857,-0.28229179011300237,0.12621276027372347,0.03929527311353409,-0.039885718832844835,0.19302985566033812,0.06085195387655558,0.023667045558288764,0.18346874070979446,0.22925299840847635
70,0.0871622778400943,0.009590548833955458,0.26237839147858705,-0.013114504842344008,-0.2517182775941264,0.25610331808893017,0.33146624687518744,-0.5238434662442502,-0.1996416465846819,-0.21382387487529286,0.1582673812628125,-0.01914755665043034,-0.1828775566991963,0.23411792941650714,0.12708136976878914,0.10829806458116426,0.1982611893662604,-0.15721847104194375,-0.07051593300614913,0.12463268172250122,-0.3843656394839024,-0.20897001325109532,0.24859921772731025,-0.1100442842942204,-0.09124528873343063,0.12200073648752269,0.20263748471465606,-0.24964749465462727,-0.13270833245584812,0.1683380654699011,-0.4102007125900425,0.39980197655692656,-0.2749803533011767,0.3369938323299574,0.3928481875933296,0.19162556855461021,0.3961689525779979,-0.19263977228569612,0.05931449107450716,-0.012499073963481589,-0.058311105877404804,-0.032893549157394224,0.15570952598535034,-0.007020930223025336,-0.060050145140637105,0.013678670136624247,-0.295425512956867,0.17533886867701692,0.3391151813452245,-0.23006654040860994
71,0.3051432239216991,0.33705580749893965,-0.017919790145232144,0.12855055020554304,0.22816931653602196,0.04984465905307152,-0.10750475784736269,-0.003923861705264898,-0.005310404915162314,-0.1460772524852881,0.32489640389361685,0.20298000399317165,-0.1731573199412091,-0.05949076673054859,0.36771756758677415,0.09601278088077421,0.10859999373202783,0.1491211896011629,0.7236465632511092,0.21279543492363107,0.028271566251028064,0.029934506940930194,0.27089772427495423,-0.20979312672576822,-0.005845690031055836,-0.141257402383764,-0.10028996582435075,-0.1712943447765488,0.038677965375207214,0.29360203477601515,0.4464489226274413,0.05998308370157582,-0.28932443937985364,-0.23456626383336557,0.1914142517952963,-0.18747200847019752,0.10897807936033213,0.044751876353973985,0.060736007102765846,0.23980561150893662,0.07558509347570158,0.1925943127507606,-0.06667546017774692,0.23156344510045437,-0.15614830725543843,-0.20233360800018518,-0.034361487856154935,-0.058916651701686834,-0.20045579659144425,0.02896619095467693
72,-0.052877409779006936,0.048351762478735766,0.2212619262684879,-0.1539402777513601,0.0632375464803067,-0.1985248146996724,-0.061019518887389795,0.07681466333775998,-0.1785788414911202,-0.12696119783889379,0.3897648894466092,0.34633950491786747,0.05939289507955231,-0.1538658984918047,0.13352998996552368,0.07727811283646008,0.039213288198820764,0.06869795623491734,-0.21377118336396395,0.23706032297625823,-0.04662738722565332,0.23102400817789884,-0.19940515978732423,-0.09006863719834896,-0.1708868200108293,-0.03651796705146948,0.006582529653991695,-0.0032629444003546416,-0.05131538948625006,0.1868216888407756,0.41116210376347323,0.07229976978119491,0.353023982967418,-0.04615683803041066,-0.07659363514198049,0.06927087895759691,-0.2322096796523339,0.12764793333841665,0.10182497636196011,0.07416926274029638,-0.2432066674984792,0.1183282847175635,-0.28686521743343185,-0.22655062577422044,-0.12737299014948564,-0.04869814511838204,-0.17641776351317462,-0.03764737682398582,-0.3438306036026233,-0.028137666914517873
73,0.17803917964702726,-0.052053252643729946,0.3254187936170294,0.12148241362229986,0.16649971993686766,-0.0687203112848673,0.2500597129914685,0.22555972815702707,-0.0085217575716298,-0.03473951362732202,0.08619445787372484,-0.10756491060682208,-0.0795780934589284,-0.1866845271980477,-0.4315715231147066,-0.007526092317517096,-0.19365058416394698,-0.09060214089107854,-0.1490224275771238,-0.03659612659117929,0.09065245827839524,0.1333248870090585,-0.10026929480651457,-0.12686799419163317,0.047886881107278255,0.11538429305464087,0.04097790348007782,-0.057943527182115734,0.1324961406673413,0.03835370527981239,-0.01662963165375155,-0.15666615932968497,0.20162882571753463,-0.21648111004449178,0.07974029343000799,-0.09457186327530621,0.19055215324394417,0.09536475377433114,0.3997687366182625,-0.2756370657231633,-0.1742985309068782,-0.2442707845185415,0.14529727428049594,-0.004242265619511821,-0.33387600078169055,0.011330463946837508,0.0282266479844984,-0.07639000206501503,-0.010119975570015503,-0.17182324149535053
74,-0.25978639952531585,0.1376609407050959,0.05300025722531955,-0.0220897261620137,0.11949285819433304,0.30017195348370646,0.31315910237118155,-0.10252067230474807,0.0868322426132837,-0.26435220391072195,0.12198088885525622,0.11775912534093025,0.3559750026381911,-0.21407716476892788,-0.13969577603074015,0.12562495805739096,0.034381092073117764,-0.09196571122636116,-0.19711104092915488,0.25336108975102184,-0.23416289462360146,-0.24926225701841537,0.18443002175043727,0.2892371966785185,0.40857821884572804,-0.15838306440445105,0.20328976486777026,0.11571709030258562,0.03163463221704031,-0.10721720945188143,0.07073282159030056,0.07872600671917675,-0.413169993583192,0.10262794595660601,0.49403991034981054,0.017341908946028144,-0.1277488356882097,-0.09713588206597656,-0.4717225952443103,-0.05421078133081804,0.1661750836319646,-0.3013254846596441,0.22715089473134406,-0.02541834759604289,0.01991049326453964,0.10835060917295447,-0.10425429069800521,-0.10817415338899515,-0.12109175539713607,0.34953299029023555
75,0.07362828622134475,-0.21596243113854527,0.31883981074651824,-0.5229287154236535,-0.0120055919578443,-0.11581548898475323,-0.11858508225304708,0.406629618124905,-0.06965560098489573,0.3439085815702732,0.07393919697091127,-0.03926355722779944,-0.016983123028337117,-0.158839669381482,-0.14168241613111573,-0.035243092322216,-0.010171720313525506,-0.3522498063860464,0.23542860275975547,-0.12561886437959927,0.14102753445076774,0.0822289879260981,0.3639363636321967,-0.16236927297732073,0.13862102114820907,0.13864848662998905,0.2763047182061186,0.018974232836320652,-0.14536406513055017,-0.07858758916212068,-0.3291527824549399,-0.2555098779572323,0.1547247779250119,-0.02808876831793024,-0.0357476095155923,0.5055080539884806,0.15023265707687528,-0.2599397377255123,-0.19134613289523328,0.28781917564086207,-0.09274737476066894,0.12667632631903308,0.20849886498862694,-0.04068053522675956,-0.18519664514961137,-0.022398779324355994,0.23172327724412667,0.3994712194422032,0.33751942526245204,0.15826854677530408
76,0.024331178098101175,0.13882769849130347,0.28083560768026955,0.11367235273844951,0.02609581936841864,0.017552038837110533,-0.36290322256223023,0.17539534833131548,0.1444533292128158,0.23332712546222464,-0.004331257833450212,-0.17703440522353187,0.11320990723441748,-0.24437023462712065,-0.10796005022819072,-0.05896597131537415,-0.0798227801633995,-0.09730482378655332,0.1862435756457729,-0.04216623177089283,-0.15553337801723108,0.4827167832269953,-0.051011906693455004,-0.004542869490707142,-0.10029877916792614,-0.030464408011409413,-0.28927901997428973,-0.139282140462001,0.21035323869125083,-0.16915608743961305,0.09488704215949915,0.051533714428211835,-0.07060037353293871,0.10717350967375512,-0.03534286204242327,0.15691774116380255,-0.011967791227386034,-0.5135699583873945,0.09477047505315508,0.06277579888836461,0.22763191065904206,-0.11348512498711837,0.20618461432956445,-0.08044433182638892,0.12377627828933623,-0.3316942532428016,-0.056900489262128345,0.4347546862903555,-0.03873167623934822,-0.09366799970880099
77,-0.2450889233747501,-0.41656970698159856,-0.02727338600520531,0.24287475030255834,-0.017986700014236013,0.09489685366489452,-0.013103764132834593,-0.12184518283305085,-0.10303628319346014,0.27752047869754676,0.07729658228798597,0.36551155095906807,-0.1400254468853148,0.1957160263660519,0.0772983095457095,0.19902343400395028,-0.08676471324429436,-0.20103950641482135,0.0007426663974390141,0.03155823203475135,0.10134104287102164,0.14971211011525773,-0.3941427312559085,-0.38079237439801983,0.22349709205612922,0.010152366871363859,0.1376745963483242,0.19278045702269556,0.12891639033329538,-0.03557142321230152,0.0803939943460718,-0.07087810471244686,0.05406528945389495,-0.14190601233183617,0.39874365785839044,-0.0427967537876337,0.14675250539780546,0.27180842473144395,-0.06485336441193883,-0.23473747228790087,0.018250804528845224,0.05408685180825073,-0.3234192639258437,-0.13152019983136728,-0.4354841689619184,-0.030930482934869486,0.013864095269412067,0.10429138763000928,0.04780465112666049,-0.1343139783191359
