-0.00016056,7.3206e-05,-0.00021815,-3.7189e-05,-0.00014429,0.00010655,-9.8419e-05,0.00015503,-0.00017071,5.3209e-05,0.039518,-7.1139e-06,-8.4985e-06,7.6693e-06,-1.5197e-05,-0.00027803,-0.00016662,-6.1236e-05,-8.646e-05,0.00011202,2.0648e-05,-1.2834e-06,-2.5136e-05,-0.00020536,0.00011441,-0.00018885,0.00012365,0.00012728,-0.00020059,2.2387e-05,-3.6187e-05,0.00032623,-4.1554e-06,4.2516e-05,4.167e-05,0.00018384,-6.4328e-05,6.4129e-06,0.00014114,0.00024734,-6.7715e-05,0.00014847,5.8245e-05,-0.00011049,-7.9849e-06,0.00022786,-0.00012558,0.0002615,-1.9767e-05,3.6663e-05,-0.00016213,-5.8681e-05,-5.308e-05,6.9291e-05,0.0001203,-0.00010949,0.00017983,-5.7945e-05,0.00029688,5.2945e-05,0.00011303,8.7372e-05,4.9782e-05,-0.00023316,0.00010415,0.00028649,1.0286e-05,-0.00023858,0.00022246,1.6259e-05,-0.00018622,2.8791e-05,-8.4184e-05,0.00016288,0.00021759,-5.6787e-05,-5.5904e-05,-0.00014774,4.5517e-05,0.00019267
-5.3861e-05,-7.9652e-06,1.2628e-05,1.7665e-05,8.0977e-05,0.00015791,-2.5966e-05,0.00012051,-1.5897e-05,0.00015418,-7.1139e-06,0.03952,-0.00013602,5.3359e-05,-3.8004e-05,-4.7451e-05,6.2467e-05,-7.4564e-06,4.2243e-05,5.6627e-05,-8.8301e-05,4.2371e-05,-5.8972e-05,2.5834e-05,5.5225e-05,8.7048e-05,-5.3326e-06,0.00014388,-0.0002047,8.0571e-05,-8.8802e-05,8.0737e-05,3.8951e-05,0.00010155,-6.4356e-05,-0.00012621,-8.1579e-05,-2.5222e-05,-2.7428e-05,-0.00010865,3.6427e-05,-0.00016809,6.2709e-05,0.00010594,-0.00014251,7.0002e-05,4.5581e-06,-3.3492e-05,0.00013956,-1.063e-06,-4.6806e-05,0.00012184,-1.4227e-05,-2.6289e-05,2.1874e-05,-0.00015133,-0.00015633,5.411e-05,-8.2038e-05,0.00012496,-0.00010947,0.00010795,-0.00013889,3.8972e-05,8.5852e-05,3.5914e-05,2.9603e-05,-1.4083e-05,7.1387e-05,3.3377e-05,4.4044e-05,-1.494e-05,-6.0636e-05,2.5077e-05,-1.9112e-05,-9.383e-05,-0.00016148,-8.0713e-05,-7.6821e-05,0.00011808
0.00018189,0.00012876,3.0003e-05,3.491e-05,-5.7927e-05,-1.6831e-05,7.0686e-05,2.864e-05,1.2022e-05,-6.8088e-05,-8.4985e-06,-0.00013602,0.03926,-0.00011813,8.6402e-06,-0.00013364,6.3279e-05,4.0701e-05,-3.052e-05,3.3383e-05,-3.2744e-05,8.2352e-05,-4.6849e-05,0.00010025,6.3768e-06,-2.1596e-05,-2.5892e-05,-6.7582e-05,-2.2823e-05,9.6207e-06,2.5162e-05,-0.0001303,-3.5053e-05,-1.9051e-05,-2.0364e-06,6.7497e-05,5.4244e-05,-0.00019962,-8.882e-05,-5.6346e-05,9.9553e-05,-6.5313e-05,0.0001819,-3.1686e-05,4.8722e-05,-0.00014665,5.3339e-05,-6.2084e-05,1.5946e-05,-1.8951e-06,-9.6176e-05,8.8883e-05,3.5741e-05,-6.0933e-05,-8.9415e-05,6.0248e-05,1.0523e-05,6.0134e-05,8.4995e-06,2.0906e-05,0.00010183,-0.00014536,7.5003e-05,5.5951e-05,2.1876e-05,1.4871e-05,-8.4654e-05,-2.3776e-05,-7.2443e-06,-6.2743e-05,-1.9797e-05,6.6381e-05,4.9656e-05,-1.1888e-05,-4.626e-05,-1.8976e-05,8.0893e-05,9.8466e-05,3.4825e-05,-1.8612e-05
5.521e-06,-8.4471e-05,-1.5247e-05,0.00010655,0.00014989,-1.3907e-05,-0.00010957,-7.4803e-05,1.494e-05,-2.8298e-05,7.6693e-06,5.3359e-05,-0.00011813,0.039431,-0.00015177,0.00013982,-1.4631e-05,-3.058e-05,4.9482e-05,0.00013844,4.7422e-05,-0.00012155,4.4924e-05,-3.0753e-05,-1.2203e-05,2.0326e-05,-2.5628e-05,0.00013419,6.307e-05,-5.0646e-05,-2.2232e-05,0.00015868,0.00011455,3.5394e-05,4.7515e-05,-8.1531e-05,-4.3073e-05,0.00013363,1.7825e-05,-2.1219e-05,-4.1004e-05,8.0371e-05,-3.2238e-05,0.00010945,7.2625e-06,0.00012361,-2.6142e-05,1.6935e-05,0.00010676,-3.479e-05,0.00011284,-0.00020895,-5.7737e-05,3.431e-05,7.5027e-05,-3.8034e-06,-4.0272e-05,-3.064e-05,0.00015503,7.271e-05,-0.00011565,7.582e-05,-4.2364e-05,-6.6077e-05,-0.0001385,7.3498e-05,0.00014952,0.00011308,-7.8403e-05,-3.8731e-05,-5.1239e-05,-4.8774e-05,8.0924e-05,-6.1124e-05,-3.6026e-05,-6.5316e-05,-9.2183e-05,1.2047e-06,-6.1338e-05,9.8209e-06
4.1115e-05,0.00016353,-1.0103e-06,2.3271e-05,-3.719e-05,-0.00014117,0.00021317,7.0805e-06,0.00011078,-6.5479e-05,-1.5197e-05,-3.8004e-05,8.6402e-06,-0.00015177,0.039475,0.00017618,0.00015213,0.00027735,-4.6199e-05,4.5379e-05,2.1273e-05,4.5375e-05,-0.00011743,7.2844e-05,-0.00019091,0.00013182,-3.7196e-05,-0.00026502,9.1749e-05,-7.432e-05,5.0545e-05,-0.00042531,-0.00022451,-5.2103e-05,-1.4057e-05,-2.8693e-05,0.00022892,-0.00023695,-7.5161e-05,-8.5058e-05,1.0948e-05,0.00011685,-9.2154e-05,2.9618e-05,-8.4397e-05,-0.00013821,-0.0001159,-0.00019899,-0.00014117,-0.00017037,8.4847e-06,0.00015654,7.1431e-05,-0.0002037,9.9513e-06,1.1844e-07,0.00012392,-6.2194e-05,-0.00039209,-0.00019545,0.00020539,-0.00015092,-3.9615e-05,0.00010123,5.9383e-05,-0.00021428,-0.00012448,-9.6605e-05,-1.1521e-05,0.00012711,4.6678e-05,0.00025213,-7.36e-05,0.00012241,1.9368e-05,4.473e-06,0.00021548,0.00024235,1.3329e-05,-2.4393e-05
0.00010281,-0.00015559,0.00023212,-1.0899e-05,0.0002003,-0.0003161,7.6009e-05,-0.00021556,0.00019867,-0.00015934,-0.00027803,-4.7451e-05,-0.00013364,0.00013982,0.00017618,0.039854,0.0002351,0.00025883,0.00020859,-9.9486e-05,0.00018767,-5.0631e-05,-1.2598e-06,-7.9433e-06,-0.00024067,0.00035045,-0.00013416,-0.00010078,0.00028733,-0.00024559,0.00012312,-0.00025523,-8.4824e-05,-0.0001202,4.0027e-05,-0.00013136,5.4327e-05,0.00019886,-0.00013631,-7.7048e-06,-3.855e-05,0.00029666,-0.00046274,0.00013842,-7.1021e-05,-0.00013192,-2.0763e-05,-0.00027194,-0.00020052,-0.00019231,0.00044717,-0.00018738,-3.0204e-05,-0.00017174,0.00010704,4.0762e-05,-3.5064e-05,-5.1611e-05,-0.00052379,-0.00034712,0.00010134,-8.1689e-05,-0.0002105,0.0001817,-0.00015984,-0.00035781,0.00013508,0.00011323,-0.00026221,0.00010031,0.00021421,3.5333e-06,7.3879e-05,-3.5871e-05,-5.017e-05,0.00017586,4.7424e-05,9.3641e-05,-0.00015124,-0.00021721
0.00020795,4.5838e-05,0.0001495,4.9753e-05,0.000101,-0.00015932,0.00014572,-7.3227e-05,0.00014241,-5.4618e-05,-0.00016662,6.2467e-05,6.3279e-05,-1.4631e-05,0.00015213,0.0002351,0.039306,0.00014706,5.0907e-05,4.0093e-06,-3.3885e-05,2.0714e-05,-3.9531e-05,0.00016968,-0.00014447,0.00018884,-0.00019631,-0.00012538,6.8412e-05,-4.2878e-05,7.554e-05,-0.00032135,-8.3992e-05,-3.6533e-05,4.2211e-05,-7.31e-05,0.00012396,-0.00020452,-0.00016832,-0.00020933,4.2112e-05,4.7272e-05,-8.5207e-06,7.8719e-05,-2.985e-05,-0.00017174,3.1129e-05,-0.00025492,4.9598e-05,-4.692e-05,0.0001084,6.3522e-05,1.135e-05,-0.00016705,-1.9083e-05,4.5027e-05,-0.0001251,1.6631e-05,-0.00030599,-0.00011552,6.5373e-05,-0.00011893,-9.4992e-05,0.00013222,-3.7208e-05,-0.00017751,-2.9758e-05,0.00012635,-0.00012658,-2.3741e-05,8.5756e-05,8.8447e-05,0.00012884,-6.3812e-05,-0.00013921,1.6676e-05,8.6956e-05,0.0001686,-6.5249e-05,-3.5142e-05
0.0001754,0.00027778,4.3108e-05,4.6252e-05,0.00010522,-0.00010942,0.00014104,6.0176e-05,0.00011296,-8.2008e-05,-6.1236e-05,-7.4564e-06,4.0701e-05,-3.058e-05,0.00027735,0.00025883,0.00014706,0.039499,-2.5859e-05,3.1109e-05,9.7158e-05,2.5827e-05,-0.00028414,3.4384e-05,-0.00032034,0.00018435,-4.6559e-05,-0.00018416,0.0001018,-0.00017754,-2.3817e-05,-0.00042165,-0.00019199,-8.7609e-05,-0.00011901,-3.9651e-05,0.00020743,-0.00017148,-0.00013459,-4.6639e-06,3.9818e-05,0.00015255,-0.00022868,9.0698e-05,-7.0353e-05,-9.2057e-05,-0.00010861,-0.00035618,-0.00023312,-0.00033731,0.00012696,0.00011404,7.6481e-05,-0.00020376,7.5661e-05,-2.1128e-05,0.00013886,-6.9793e-05,-0.00048578,-0.00034955,0.00025146,-0.00027639,-7.6684e-05,4.2791e-05,4.1532e-05,-0.00017026,-0.00010012,-0.00011903,3.4544e-05,0.00012412,5.574e-05,0.00023623,-0.00011658,0.00019959,6.5921e-05,4.0126e-05,0.00021631,0.00021985,-2.5435e-05,-0.00011705
0.00016794,-3.3369e-05,0.00024431,2.6681e-05,0.00018699,-0.0001844,-9.1908e-05,-0.00016428,0.00013636,3.9116e-06,-8.646e-05,4.2243e-05,-3.052e-05,4.9482e-05,-4.6199e-05,0.00020859,5.0907e-05,-2.5859e-05,0.039515,9.8982e-06,-3.9609e-05,-2.88e-05,9.1627e-05,0.00013864,-8.9363e-05,0.00017806,-8.4096e-05,9.0317e-05,-4.5446e-05,4.3725e-06,2.2519e-05,1.6294e-05,-3.5231e-05,6.9495e-05,3.4008e-05,-7.088e-05,-3.3951e-05,0.00010959,-0.00011634,-0.00016788,5.998e-05,0.00013438,3.0251e-05,0.00021076,1.213e-05,-8.4527e-05,1.3562e-06,-0.00017952,3.7509e-05,0.00012152,7.0987e-05,-0.00015921,3.8494e-05,1.8329e-05,-5.552e-05,5.6907e-05,-0.00010913,1.1859e-05,-0.00015848,0.00014704,2.0001e-05,2.4786e-05,-0.00020579,5.7519e-05,-0.00010922,-6.317e-05,5.8874e-05,0.00016309,-1.9307e-05,8.8233e-05,0.0001425,-0.00014782,9.7298e-05,-0.00025971,-0.00022887,0.0001438,-0.00017777,-1.2982e-05,-0.00014466,-0.00018401
7.795e-05,0.00010494,-1.3856e-05,4.375e-05,5.4844e-05,-1.6854e-06,3.2103e-05,2.9187e-05,6.5063e-05,2.4897e-05,0.00011202,5.6627e-05,3.3383e-05,0.00013844,4.5379e-05,-9.9486e-05,4.0093e-06,3.1109e-05,9.8982e-06,0.039268,-2.9186e-05,2.2674e-05,-4.9403e-05,-3.4806e-05,-8.4439e-06,-2.4875e-05,-4.1873e-05,7.4482e-05,-1.1759e-05,-2.2319e-05,-5.3023e-05,2.7203e-05,-1.1699e-05,5.6444e-05,-5.5222e-05,-2.5816e-05,2.6557e-05,-0.00013962,-5.0668e-05,-8.9179e-05,4.4218e-05,7.8415e-05,8.7271e-05,3.687e-05,1.7453e-05,5.8961e-05,-2.6437e-05,-2.9869e-05,0.00013268,5.8074e-06,-3.2912e-06,-2.8283e-05,-9.8396e-05,-5.4265e-05,4.0762e-07,-6.3895e-06,1.7429e-05,-4.7199e-05,0.0001714,6.9978e-05,5.408e-05,-2.5915e-05,-3.0231e-05,-7.8184e-05,-1.1567e-05,0.00012534,4.1683e-05,-2.1055e-05,2.5787e-05,-9.0641e-05,-0.00012229,0.0001545,4.8205e-05,4.9282e-05,-2.9497e-05,-6.8077e-05,3.1138e-05,8.1293e-05,-8.4725e-06,0.00012099
-5.0375e-05,1.5668e-06,-5.7127e-05,-1.5509e-05,-1.9392e-05,-1.3173e-05,3.5347e-05,2.9331e-05,-3.0577e-05,-1.022e-05,2.0648e-05,-8.8301e-05,-3.2744e-05,4.7422e-05,2.1273e-05,0.00018767,-3.3885e-05,9.7158e-05,-3.9609e-05,-2.9186e-05,0.039239,-6.6027e-05,-1.7253e-06,-0.00014997,-5.1473e-05,0.0001108,4.5086e-05,1.5148e-05,0.00012085,-0.00013989,3.0537e-05,1.7747e-05,-6.4106e-05,-1.09e-05,-7.7125e-05,3.6534e-05,7.3799e-05,0.0001508,1.1772e-05,0.00015592,-4.9048e-05,0.00015019,-0.00021052,-4.6236e-05,-1.1274e-05,6.744e-05,-7.2e-05,-3.0568e-05,-0.00018056,-0.00012525,0.00018626,-0.00010516,-1.6338e-05,-8.2346e-05,5.0716e-05,-4.6281e-05,0.00022151,-1.6775e-05,-0.00012275,-0.00015646,9.0878e-05,-3.4774e-05,1.4638e-05,-2.0241e-05,1.0624e-05,-4.8183e-05,4.5155e-05,-6.4269e-05,-1.0377e-05,4.868e-05,-5.5696e-05,3.7935e-05,-0.00011627,0.00012208,0.00010896,3.9434e-05,2.2376e-05,-3.2475e-05,2.9844e-05,-1.463e-05
4.8531e-06,-7.5557e-06,-1.1324e-05,1.6977e-05,9.9333e-06,1.3772e-05,7.1805e-05,5.3968e-05,8.098e-05,6.845e-05,-1.2834e-06,4.2371e-05,8.2352e-05,-0.00012155,4.5375e-05,-5.0631e-05,2.0714e-05,2.5827e-05,-2.88e-05,2.2674e-05,-6.6027e-05,0.039358,3.337e-05,-4.4217e-05,3.1297e-05,-4.1691e-05,-1.113e-05,-6.573e-05,-8.1391e-05,2.9654e-05,-2.9122e-05,-2.948e-05,1.3633e-05,-0.00010846,4.9503e-06,4.0901e-05,-4.6018e-05,-0.00011314,-2.2684e-05,-4.2361e-05,0.00010534,-8.9875e-05,4.8784e-05,6.0487e-06,-4.9696e-05,-3.1171e-05,2.6819e-05,2.6627e-05,5.2385e-05,5.7136e-05,-3.2299e-05,5.9539e-05,-5.1586e-05,-1.6978e-05,-7.3212e-05,2.8048e-05,-3.8323e-05,-1.5586e-05,-6.5129e-05,-5.169e-05,6.3969e-05,-8.1394e-05,-1.0653e-05,2.6426e-05,8.6824e-05,3.7365e-06,-7.7169e-05,-7.1679e-05,-2.3912e-05,-4.5897e-05,-1.7681e-05,0.00017029,2.6059e-05,-4.7519e-05,-2.4377e-05,-2.5502e-05,6.4792e-05,-8.7864e-05,-3.102e-05,9.1498e-05
