-1.4174e-17,2.7073e-17,-1.168e-17,-5.9832e-18,3.509e-18,1.0061e-17,-3.3182e-17,-4.0059e-18,5.5606e-18,-1.0568e-17,0.040507,-1.9012e-17,-8.4524e-18,-2.2043e-17,-3.1922e-17,1.0547e-17,-1.4605e-17,-6.1503e-18,1.1574e-17,-7.903e-18,3.8287e-17,-3.6357e-18,1.0157e-17,2.5586e-17,-5.4954e-17,7.8485e-18,2.3474e-17,-2.3964e-17,-3.0476e-18,-2.3363e-17,3.0606e-18,-4.6577e-17,3.0521e-17,4.2138e-17,-6.2784e-18,-9.9142e-18,-1.3914e-17,5.0055e-17,-2.9207e-17,3.8171e-17,-3.4526e-17,3.2889e-17,-1.646e-17,1.8023e-17,-3.5963e-17,-4.4243e-17,-4.173e-18,1.4964e-17,4.6428e-18,-6.7599e-18,-6.1062e-17,-7.012e-18,-1.7685e-17,1.1581e-17,2.1115e-17,-4.4102e-17,1.896e-17,-1.4821e-17,5.3006e-17,-2.9172e-17,-3.3329e-17,7.8461e-18,3.5171e-17,1.8245e-17,-1.0828e-17,2.8129e-18,6.2007e-17,-1.5915e-17,-3.1538e-17,7.6092e-18,3.699e-17,3.5068e-17,-2.0909e-17,2.5344e-17,8.6395e-18,-6.0832e-17,2.8955e-18,-1.8439e-17,-6.2656e-17,-3.3889e-17
-3.5956e-17,3.8476e-17,3.6123e-17,-5.626e-17,-3.8832e-19,-2.5928e-17,-1.4598e-17,4.9496e-18,-4.2865e-18,-7.5366e-18,-1.8761e-17,0.040507,-2.4772e-18,-7.8389e-19,2.6987e-17,-2.3214e-17,2.8631e-18,3.9204e-17,-4.6286e-18,-1.7441e-17,-9.5847e-17,1.7221e-17,7.2386e-17,3.9579e-17,3.1271e-17,8.4564e-18,-1.589e-17,-3.2522e-17,6.8195e-17,1.1523e-17,2.9452e-18,-2.1482e-17,2.1617e-17,-1.4163e-17,2.9185e-17,1.4393e-17,2.553e-17,-2.6339e-17,-7.5785e-17,-2.1777e-17,-4.3339e-18,7.8037e-17,5.4833e-17,1.8187e-17,1.3623e-17,1.4153e-17,-2.1384e-17,-3.6805e-17,6.558e-17,3.2359e-17,-4.501e-18,4.9331e-17,-3.1923e-17,-6.0797e-17,-2.0583e-17,-6.1553e-18,8.8599e-18,3.4342e-17,-1.2819e-17,-2.6812e-19,-4.653e-17,-4.1489e-17,-6.6787e-18,-2.6263e-17,-3.5669e-17,1.5917e-17,-3.4976e-17,2.0774e-17,5.3071e-17,3.04e-17,-1.9225e-18,4.9604e-17,3.4542e-18,-1.9403e-18,-3.1882e-17,-3.0092e-17,9.5065e-18,-2.4966e-17,-2.3454e-17,3.9856e-18
8.2704e-18,-1.7824e-18,-6.7265e-17,8.6565e-17,-2.2816e-17,4.831e-17,6.5389e-18,-3.9972e-17,-6.9945e-18,3.854e-18,-9.2156e-18,-2.8565e-18,0.040507,-2.8288e-17,1.9769e-17,1.7165e-17,3.9946e-17,-2.964e-17,-2.8174e-17,8.3957e-18,-2.5312e-17,4.491e-17,-2.8793e-17,-3.8457e-17,-2.8804e-17,6.5747e-18,-2.3141e-17,8.9797e-18,-4.95e-17,1.9701e-17,1.2428e-17,5.2108e-18,5.3388e-17,8.2622e-18,2.4506e-17,-1.4485e-17,1.831e-17,2.2619e-18,3.2619e-17,-8.6579e-18,4.4008e-17,1.8154e-17,-4.9368e-17,6.2442e-17,-3.0526e-17,5.6273e-17,-4.7231e-17,-3.7028e-17,4.7088e-17,-2.4489e-17,-6.7002e-18,2.5295e-17,-3.5302e-17,-9.1581e-18,-2.556e-17,1.3946e-18,-4.9803e-17,-7.1687e-18,2.7087e-17,1.0964e-17,-3.9787e-17,8.2225e-17,-3.5781e-17,-5.1937e-17,-3.2435e-17,-3.3932e-19,-2.2508e-17,9.7484e-19,-2.4966e-17,-1.6013e-17,1.9531e-17,-1.4976e-17,-1.3066e-17,-4.9108e-17,-1.9031e-17,-3.5958e-17,-1.9903e-17,2.5362e-17,1.7302e-17,3.2259e-17
1.5852e-17,-3.5049e-17,1.7458e-17,3.4086e-17,2.5859e-17,-1.6995e-17,2.4475e-17,-1.2256e-17,1.5984e-17,2.8346e-17,-2.225e-17,-1.231e-18,-2.7751e-17,0.040507,1.0802e-16,-1.1286e-17,5.4499e-17,2.826e-17,1.4756e-17,-1.4449e-17,3.9973e-17,4.3702e-17,-2.0251e-17,-1.5729e-17,3.2433e-17,4.408e-17,-5.0658e-18,-1.6187e-17,-7.1622e-18,9.8647e-18,2.9823e-18,-1.7148e-18,-3.2957e-17,1.9847e-17,1.1943e-17,6.6936e-18,-1.7165e-17,-3.1253e-17,3.3501e-18,-2.0102e-17,-4.659e-19,3.2869e-17,9.5802e-18,-1.2777e-17,3.2713e-17,4.0858e-17,4.938e-17,-1.7897e-18,1.5899e-17,-1.5377e-17,2.7192e-17,2.9629e-17,-1.7363e-18,9.2284e-19,-3.7824e-18,1.5145e-17,-3.5033e-17,4.9291e-17,-2.8661e-17,3.1369e-18,3.3513e-17,3.0913e-18,3.5479e-17,-5.1288e-17,-6.7123e-17,2.2076e-17,2.2114e-17,3.1058e-17,6.6327e-17,-6.9248e-18,1.4585e-17,1.0097e-17,-1.0677e-17,-2.5695e-17,-5.0625e-18,4.4212e-17,-2.7858e-17,-1.4838e-17,4.1442e-17,1.5488e-18
-3.6258e-17,-1.011e-17,2.6053e-17,-2.3412e-18,6.0351e-17,-1.6558e-17,2.4529e-17,6.2854e-17,3.2241e-17,-4.3602e-17,-3.1735e-17,2.6933e-17,2.101e-17,1.0792e-16,0.040507,2.0666e-18,3.1747e-17,2.1793e-17,-2.3156e-18,-2.2686e-18,6.3373e-18,4.8554e-17,2.7447e-17,-1.6408e-17,5.0346e-17,-1.6843e-18,1.9603e-17,-4.8306e-18,6.7792e-17,1.5214e-17,-4.5778e-17,-2.3759e-17,-4.9278e-17,4.3803e-18,1.2258e-17,-1.5699e-17,-6.4434e-17,-5.6441e-17,-3.6902e-17,3.2282e-17,-2.889e-18,-4.115e-18,2.3116e-17,3.0182e-18,2.3359e-17,2.4544e-17,3.8329e-17,-7.5453e-17,-3.3598e-17,1.3733e-17,-1.7103e-17,-3.1255e-17,1.2254e-18,-7.2646e-18,7.995e-18,1.6373e-17,4.4751e-18,3.4443e-17,4.7302e-17,-2.5844e-17,2.0669e-17,-1.2575e-17,-2.9912e-17,-1.8833e-17,1.1839e-18,7.7041e-19,-1.864e-17,4.3271e-17,2.1117e-18,-4.0386e-17,-3.72e-18,3.0663e-17,9.8675e-18,-3.8239e-17,-1.1305e-17,-4.3143e-17,3.7649e-17,-5.6442e-17,2.8745e-17,3.1588e-17
-1.9151e-17,1.9435e-17,4.1577e-18,4.1658e-18,1.9627e-17,1.6809e-17,-5.9721e-18,2.3829e-17,-3.784e-17,1.8429e-17,1.1391e-17,-2.3294e-17,1.625e-17,-1.0772e-17,1.6858e-18,0.040507,-4.4817e-17,-1.8346e-17,7.5179e-17,-2.9638e-17,-4.9944e-17,6.0114e-18,-2.1158e-17,2.9806e-17,-1.1584e-17,-6.6106e-18,1.239e-17,1.4106e-17,-3.3541e-17,5.1322e-17,2.4503e-17,-7.4231e-18,-1.6278e-17,-3.1476e-17,3.7031e-17,-2.7307e-18,7.8515e-17,-3.4485e-17,1.8622e-17,-3.3829e-17,1.7643e-17,5.8766e-17,-7.1407e-17,4.9347e-20,-3.2696e-18,3.4667e-17,-4.3285e-17,1.9279e-17,1.1151e-17,4.3947e-17,8.695e-18,-1.4979e-17,3.8417e-17,-8.0527e-18,-2.0704e-17,-1.0406e-17,2.2208e-17,-7.4528e-18,1.0358e-17,-9.6529e-18,-4.4565e-17,-2.183e-17,-8.5477e-18,6.5741e-17,7.301e-19,2.4164e-17,-2.4452e-17,-3.6076e-17,6.5513e-18,3.3154e-17,2.2439e-17,-1.088e-17,3.3205e-18,-3.7815e-17,-2.4688e-17,2.3349e-17,5.9593e-17,-1.4534e-17,2.1631e-17,4.9341e-18
3.3983e-17,-3.7081e-17,1.3295e-17,-3.0728e-17,-2.8686e-17,3.8245e-17,-1.6941e-17,7.6007e-19,4.4847e-17,2.1283e-17,-1.4823e-17,3.4214e-18,4.2226e-17,5.5142e-17,3.2164e-17,-4.5483e-17,0.040507,4.0884e-17,1.4004e-17,-1.1584e-17,4.942e-17,-9.0507e-18,-1.6718e-18,1.1302e-17,-1.4151e-17,-5.9504e-18,5.8326e-17,3.8577e-17,3.3488e-18,3.0321e-18,6.7237e-18,1.6556e-17,2.2005e-17,-1.629e-17,-1.0242e-17,-2.34e-18,2.0657e-17,-4.4711e-17,-4.1681e-17,1.3147e-18,-4.4857e-17,-2.1103e-18,-1.3141e-17,4.2343e-17,2.1075e-17,-7.7957e-18,7.7588e-17,3.2298e-17,1.5118e-20,1.157e-17,1.1344e-17,-3.1122e-17,5.3317e-17,-1.204e-18,2.1839e-17,3.8213e-17,-3.0484e-17,3.0393e-17,4.5665e-17,9.4431e-19,-1.9238e-17,3.0901e-17,-3.1243e-17,-4.3818e-17,-3.1096e-17,5.0335e-17,-1.386e-17,3.0631e-17,4.0648e-17,2.9008e-17,-3.5744e-17,-1.8167e-17,4.3416e-17,-3.6547e-17,5.4739e-18,-2.1996e-17,6.4975e-18,1.1368e-17,4.8705e-18,2.3297e-17
-2.5138e-17,-4.4802e-17,2.4882e-17,-2.7056e-17,-3.4085e-17,-1.8965e-17,1.13e-17,9.0248e-18,-6.7658e-17,-2.0843e-17,-6.0286e-18,3.9283e-17,-3.0132e-17,2.8335e-17,2.1605e-17,-1.7285e-17,3.9929e-17,0.040507,-2.9394e-17,-1.5113e-17,-2.7588e-17,-1.0897e-17,-1.937e-17,1.8639e-17,-1.3625e-17,-2.8154e-17,-2.1375e-18,2.3321e-17,9.8272e-17,2.7158e-18,-3.8921e-17,-1.4545e-17,-3.457e-17,1.5056e-18,-5.9561e-17,7.1862e-18,-3.532e-17,-1.7253e-17,-3.6678e-17,7.0402e-18,5.3895e-17,-6.0637e-17,2.5741e-17,-1.8063e-17,-3.5053e-17,8.0662e-18,5.4452e-18,9.6859e-18,-7.9622e-18,2.5168e-17,-3.848e-17,-4.2797e-17,-3.686e-17,-3.7962e-17,-1.6636e-17,8.9673e-18,-1.5434e-17,-3.471e-17,-1.9591e-17,4.7276e-17,2.7293e-17,-2.9805e-17,-1.7446e-17,-4.5297e-18,-6.5841e-18,2.0302e-17,3.4829e-18,-5.7496e-17,2.7696e-17,-3.2769e-17,2.5123e-17,-4.371e-17,-3.5982e-17,2.8322e-17,-1.6874e-17,-1.9774e-18,2.9625e-18,4.7923e-17,-3.7523e-17,8.1162e-18
5.0826e-18,1.4614e-18,-2.0184e-17,-2.7163e-17,6.021e-17,2.1617e-17,5.1985e-17,2.7374e-18,4.5584e-17,2.8174e-17,1.1885e-17,-3.5581e-18,-2.8384e-17,1.4851e-17,-2.7951e-18,7.5054e-17,1.3389e-17,-2.9884e-17,0.040507,-3.6557e-17,4.5906e-17,-1.6012e-17,-6.4125e-17,3.2612e-17,-3.3957e-17,-2.862e-18,9.9273e-18,-4.1463e-17,5.2147e-17,-5.5338e-17,-2.1393e-17,1.974e-17,-3.9666e-17,7.3565e-17,-2.3494e-17,-1.4602e-18,-5.8761e-17,8.7589e-17,4.3709e-17,5.6932e-17,-6.0605e-17,-3.1112e-18,3.5446e-17,-5.3068e-17,-1.7319e-17,-1.6762e-17,-1.1073e-17,-3.979e-17,-3.464e-17,-2.5859e-17,-7.5709e-17,1.6582e-17,7.1814e-17,-4.8972e-17,5.2496e-17,-9.4057e-18,-9.6042e-18,-4.4019e-18,-7.9419e-18,2.1795e-17,4.1975e-17,8.2804e-18,-4.8618e-17,3.7733e-17,-2.66e-17,5.7307e-18,1.6714e-17,-1.691e-17,-4.0214e-17,-4.3046e-17,1.7664e-18,5.5279e-17,-2.3109e-17,3.5373e-17,-4.8556e-17,-4.4011e-17,3.6901e-17,-4.614e-17,-3.428e-17,7.241e-19
-5.8663e-18,-3.0016e-17,5.2734e-18,3.0462e-17,-1.0375e-17,5.2384e-17,-1.4577e-17,-4.5465e-17,3.5542e-17,3.817e-18,-7.9032e-18,-1.7434e-17,7.964e-18,-1.4452e-17,-2.3826e-18,-2.9422e-17,-1.1533e-17,-1.5778e-17,-3.654e-17,0.040507,-1.0009e-17,9.583e-18,-3.6356e-17,2.6647e-17,-1.8689e-17,-1.7536e-18,3.9143e-17,4.6165e-17,-2.3018e-17,-1.1739e-17,1.4089e-18,1.5411e-17,2.7045e-17,3.1937e-18,-1.0524e-17,-1.3329e-17,-1.6958e-17,-3.1791e-17,-2.3163e-17,-1.9065e-17,-2.3824e-17,-2.067e-17,1.208e-17,-3.0726e-17,4.2209e-17,-1.9593e-17,3.0079e-17,1.6684e-17,-3.5114e-17,1.1914e-17,-1.995e-18,-8.3491e-18,3.4943e-17,-5.5063e-17,6.1389e-18,-7.0169e-19,-3.0065e-17,4.5269e-17,1.0236e-17,4.6527e-18,3.3522e-17,1.188e-17,-1.1381e-17,1.7382e-17,-2.3451e-17,-3.4459e-17,-1.4007e-18,2.8673e-17,-1.7713e-17,2.3311e-17,-2.7906e-17,1.298e-17,2.4876e-17,-4.379e-17,-2.3407e-17,1.5684e-17,1.7049e-17,-3.8799e-18,2.0352e-17,-8.3832e-18
